/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861485);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861492);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861508);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861515);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861522);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861539);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861423);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861430);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861447);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861454);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861461);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861478);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861362);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861379);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861386);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861393);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861409);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861416);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861317);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861324);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861331);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861348);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598861355);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366474999);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128879);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128886);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128916);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128947);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128787);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128794);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128800);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128855);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128862);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128725);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128732);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128749);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128756);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128770);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128657);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128664);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128671);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128688);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128718);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128572);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128589);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128596);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128602);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128619);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128473);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128510);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128527);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128534);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128541);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128404);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128411);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128442);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128459);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128466);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128305);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128343);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128350);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128367);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128398);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128244);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128251);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597128299);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598590026);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598590880);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598593287);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598594048);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598594055);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265758);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265772);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265796);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265819);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265734);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598735885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598735892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598761747);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598804543);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598804550);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598810889);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598563310);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598563365);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598573852);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598590231);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598590248);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599807918);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599817504);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599751570);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599751587);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599760596);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599802081);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599807901);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893591);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599896066);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599896080);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599897261);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599897292);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893508);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893522);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893539);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893546);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893584);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074151);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893126);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893133);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893164);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599893195);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074090);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074106);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074113);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074120);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074137);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599948253);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599948260);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599948277);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902705);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902712);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902729);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902750);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599948239);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902446);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902453);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902477);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902484);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599902682);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599377008);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599377015);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599377022);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599377039);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599376971);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599376988);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599376995);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599445370);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599445332);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599445349);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599445356);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599445363);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599980390);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599981045);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932153);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932160);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932207);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599935628);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599935666);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932092);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932108);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932115);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932122);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599932139);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599922598);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599922611);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599924332);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599931477);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599931491);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598081739);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598081746);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598081760);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599921966);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599922567);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598081692);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598081715);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560035);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560042);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560059);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560080);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560097);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559978);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559985);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559992);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560004);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560028);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559916);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559923);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559930);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559947);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559961);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559855);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559862);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559879);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559886);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559909);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559794);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559800);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559817);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559824);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559848);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559732);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559749);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559756);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559763);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559787);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560103);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560158);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599560165);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559671);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559688);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559695);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559701);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559725);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559619);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559626);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559633);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559640);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559664);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559558);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559565);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559572);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559589);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559602);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559497);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559503);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559510);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559527);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559541);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599559480);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604891369);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604852896);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604852902);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604857662);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604857679);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212196);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212127);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212134);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212141);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212158);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212165);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212172);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212189);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212066);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212073);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212080);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212097);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212103);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212110);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212004);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212011);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212028);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212035);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212042);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212059);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211946);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211953);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211960);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211977);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211984);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211991);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211908);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211915);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211922);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211939);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211823);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211830);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211847);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211854);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211861);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211878);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211779);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211786);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211793);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211809);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211816);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211724);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211731);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211748);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211755);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211762);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211670);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211687);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211694);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211700);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211717);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211625);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211632);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211649);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211656);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211663);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211564);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211571);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211588);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211595);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211601);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211618);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211519);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211526);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211533);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211540);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211557);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211465);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211472);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211489);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211496);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211502);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211410);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211427);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211434);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211441);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211458);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211359);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211366);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211373);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211380);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211397);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211403);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597211342);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597189030);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188989);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188996);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597189009);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188897);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188934);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188941);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188958);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188965);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188484);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188491);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188507);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188538);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188545);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188392);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188408);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188439);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188446);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188453);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188842);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188873);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188880);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188750);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188767);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188811);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188828);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188835);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188682);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188699);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188736);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188743);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188552);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188569);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188606);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188613);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597188675);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566481);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566498);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566429);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566436);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566443);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566450);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566467);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566474);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566405);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602566412);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830314);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830338);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830352);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830376);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830239);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830253);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830277);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597830291);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796756);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796763);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796800);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796817);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920328);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920359);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920267);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920274);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920298);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920304);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920311);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920205);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920212);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920236);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920243);
